YOU Smoothie Mango Kokos Ingwer	2.70	undefined
YOU Smoothie Mango Kokos Ingwer	5.50	undefined
YOU Smoothie Red Dragon Fruit	2.70	undefined
YOU Smoothie Red Dragon Fruit	5.50	undefined
Andros Apfel nature	6.30	undefined
Andros Apfel Birne	3.60	undefined
Andros Bag Apfel nature 0%	5.80	undefined
Anna's Best Ananas geschält	4.90	undefined
Anna's Best Ananaswürfel	2.30	undefined
Anna's Best Mangowürfel	3.90	undefined
Anna's Best Kokosnuss	2.10	undefined
Anna's Best Fruchtsalat Sommer	4.90	undefined
Anna's Best Ananas	5.95	undefined
Anna's Best Melonen Filets	3.60	undefined
Anna's Best Melonenmischung	2.90	undefined
Anna's Best Fruchtsalat	2.90	undefined
Anna's Best Wassermelone	3.90	undefined
Granatapfel	3.50	undefined
Cornatur Quorn Zitronenpf Schnitzel	5.50	undefined
Cornatur Viva Gemüsedreieck	3.40	undefined
Bio Gemüse-Kartoffel Plätzli	3.60	undefined
Cornatur Nuggets	3.90	undefined
Cornatur Cordon Bleu	4.80	undefined
Bio Crispy Tofu	4.95	undefined
Bio Tofu Piccata mit Kräutern	4.30	undefined
Bio Seidentofu	4.50	undefined
Cornatur Quorn Schnitzel Mozzarella	6.50	undefined
Cornatur Quorn Aufschnitt fein	2.85	undefined
Cornatur Quorn Aufschnitt Peperoni	2.85	undefined
Cornatur Viva Vegetable Burger	4.50	undefined
Cornatur Viva Falafel	4.90	undefined
Cornatur Burger	3.95	undefined
Cornatur Viva Falafel Burger	3.90	undefined
Cornatur Spinat Schnitzel	4.90	undefined
Bio Kale Burger	4.50	undefined
Cornatur Knusper-Stäbchen Meeresart	5.90	undefined
Cornatur Vegi Wiener Schnitzel	5.90	undefined
Bio Tofu nature	Aktueller Tagespreis	undefined
Bio Tofu geräuchert	3.95	undefined
Cornatur Tempeh Nuggets mit Gemüse	4.95	undefined
Bio Curry Tofu	3.95	undefined
Alnatura Tofu nature	Aktueller Tagespreis	undefined
Alnatura Salami	2.95	undefined
Cornatur Crispy Triangle	5.90	undefined
Cornatur Grillwurst	4.50	undefined
Cornatur Ofenaufschnitt	3.20	undefined
Cornatur vegane Cevapcici	4.90	undefined
Cornatur Viva Spinat-Falafel	4.90	undefined
Cornatur Viva Gemüsebällchen	4.90	undefined
YOU Kichererbsenkroketten mit Chia	4.95	undefined
Cornatur Filet Chicken Style	4.40	undefined
Cornatur Viva Coconut Rice Balls	4.95	undefined

Cornatur Filet Strips	4.90	undefined
Cornatur Mexican Burger	4.40	undefined
Alnatura Rote Linsen Burger	3.95	undefined
Cornatur Viva Apéro Mix	4.95	undefined
Cornatur Viva Vegetable Nuggets	3.90	undefined
Cornatur Crispy Burger Chicken Style	4.40	undefined
Cornatur "Wow!" Burger	5.40	undefined
Beyond Burger	8.40	undefined
Grill mi plant based Steak	5.50	undefined
Grill mi plant based Merguez	4.90	undefined
V-Love Plant-Based Bratwurst	4.50	undefined
Beyond Sausage Plant-Based Wurst	7.50	undefined
Cornatur Quorn Gehacktes	4.90	undefined
Cornatur Quorn Schnitzel nature	4.90	undefined
Cornatur Quorn Geschnetzeltes	4.90	undefined
Cornatur Quorn Pfeffer Grill Steak	5.30	undefined
Cornatur Quorn Hot Dog	4.50	undefined
Cornatur Quorn Bratwurst	4.90	undefined
Cornatur Quorn Würstchen	5.90	undefined
Cornatur Aufschnitt Salami Art	2.95	undefined
Alnatura Bratwurst aus Seitan	4.40	undefined
Anna's Best Endiviensalat	2.40	undefined
Anna's Best Friseesalat	2.90	undefined
Anna's Best Zuckerhutsalat	3.40	undefined
Bio Eisbergsalat	2.30	undefined
Anna's Best Roter Kopfsalat	2.80	undefined
Anna's Best Nüsslisalat	3.90	undefined
Anna's Best Eisbergsalat	2.20	undefined
Anna's Best Kopfsalat mit Herz	2.60	undefined
Anna's Best Kopfsalat mit Herz	3.95	undefined
Anna's Best Rucola	3.50	undefined
Anna's Best Eisbergsalat	3.30	undefined
Königssalat Duo	6.20	undefined
Anna's Best Vegi Kartoffelsalat	6.40	undefined
M-Budget Mischsalat	3.55	undefined
Anna's Best Mischsalat	2.40	undefined
Anna's Best Mischsalat	1.60	undefined
Bio Mischsalat	Aktueller Tagespreis	undefined
Anna's Best 1. August-Salat	5.40	undefined
Anna's Best Alicesalat	2.90	undefined
Anna's Best Yucatan Salat	4.80	undefined
Anna's Best Jungblattsalat	3.50	undefined
Anna's Best Jungsalat mit Kräuter	2.40	undefined
Anna's Best Griechischer Salat	4.40	undefined
Anna's Best Salatbouquet	2.80	undefined
Anna's Best Königssalat	3.90	undefined
Anna's Best Salatbouquet	4.50	undefined
Anna's Best Mittelmeersalat	3.80	undefined
Anna's Best Chefsalat	3.90	undefined
Anna's Best Gärtnersalat	3.20	undefined
Bio Anna's Best Gemüsesalat	3.50	undefined
Mini Lattich	2.50	undefined
HIT Frühlingssalat	2.50	undefined
HIT Sommersalat	2.50	undefined
Anna's Best Randen Salat	2.20	undefined
Bio Randensalat gekocht	2.20	undefined
Anna's Best Karotten geraffelt	2.10	undefined
Bio Coleslaw geraffelt	2.20	undefined
Bio Karotten geraffelt	1.70	undefined
Bio Sellerie roh geraffelt	2.50	undefined
Bio Karotten und Sellerie geraffelt	2.90	undefined
Bio Weisskabis geraffelt	2.10	undefined
Anna's Best Randensalat fixfertig	Aktueller Tagespreis	undefined
Bio Randenwürfel	2.60	undefined
Anna's Best Peterli	2.60	undefined
Anna's Best Schnittlauch	2.80	undefined
Anna's Best Zwiebel gehackt	2.20	undefined
Anna's Best Schalotten geschnitten	2.70	undefined
Anna's Best Suppengemüse	2.60	undefined
Anna's Best Gemüsestängeli	2.90	undefined
Anna's Best China Mix	3.40	undefined
Anna's Best Kürbis Butter Nut gekocht	3.30	undefined
Anna's Best Légumes à poëler	3.30	undefined
American Favorites Baked Potatoes	6.50	undefined
Bio Anna's Best Salatspinat	3.30	undefined
Bio Anna's Best Eichblattsalat	3.40	undefined
Anna's Best Champignons	3.90	undefined
Anna's Best Pilzmischung	5.60	undefined
Randen gewürfelt	Aktueller Tagespreis	undefined
Anna's Best Randensalat roh	2.–	undefined
Anna's Best Asian Mix	2.90	undefined
Anna's Best Marktgemüse	3.90	undefined
Bio Randen gedämpft	4.90	undefined
Anna's Best Randen gedämpft geschält	3.60	undefined
Anna's Best Randen gedämpft	Aktueller Tagespreis	undefined
Anna's Best Randen in Scheiben	2.60	undefined
M-Budget Randen Würfel	3.50	undefined
Anna's Best Kartoffeln gedämpft	4.10	undefined
Anna's Best Karotten gekocht	2.70	undefined
Anna's Best Grüne Linsen gekocht	2.90	undefined
Anna's Best Zuckermais pasteurisiert	7.80	undefined
Bio Zuckermais past.	9.40	undefined
Bio Linsen	2.30	undefined
M-Classic Sauerkraut gekocht	2.60	undefined
Bio Sauerkraut roh	2.40	undefined
Panonija Kiseli Kupus lakër për sarma	3.20	undefined
Sauerkraut gekocht	3.20	undefined
Suurchabis roh	2.40	undefined
M-Classic Rotkraut gekocht	2.40	undefined
M-Classic Sauerkraut roh	2.10	undefined
Anna's Best Oliven mit Weichkäse	4.30	undefined
Anna's Best Tomaten Basilikum	4.10	undefined
Anna's Best Oliven mit Knoblauch	4.30	undefined
Anna's Best Oliven Diabolo	4.40	undefined
Anna's Best Olives Lupine	4.40	undefined
Anna's Best Getrock. Tomaten Knoblauch	4.10	undefined
Anna's Best Schwarze Oliven Kern	4.80	undefined
Anna's Best Olives provençales	4.40	undefined
Sélection Oliven grün	4.50	undefined
Sélection getrocknete Tomaten	5.50	undefined
Sélection Oliven schwarz	4.50	undefined
Sélection Käsewürfel	5.50	undefined
Sélection Teufelshörnchen	6.50	undefined
Sélection Mammamia	7.–	undefined
M-Classic Hummus nature	2.85	undefined
M-Classic Hummus piccante	2.85	undefined
M-Classic Hummus Basil	2.85	undefined
Anna's Best Oliven Rondellen mit Käse	Aktueller Tagespreis	undefined
Anna's Best Olives grecques	4.80	undefined
Anna's Best Olives Queen	Aktueller Tagespreis	undefined
Anna's Best Vegi Hummus Trio	4.60	undefined
Anna's Best Tapenade Trio	4.60	undefined
Anna's Best Feta Käse mariniert	4.90	undefined
Anna's Best Berry Pepper Cream Cheese	4.70	undefined
Anna's Best Vegi Hummus Nature	3.50	undefined
Anna's Best Vegi Tzatziki	3.50	undefined
Anna's Best Vegi Hummus Randen	3.70	undefined
Bio Oliven mit Knoblauch	4.70	undefined
Bio Oliven mit Zitrone	4.70	undefined
Pakora Bites mit Sauce	4.90	undefined
Spring Rolls Sweet Chili Sauce	5.70	undefined
Migros Daily Saft mit Himbeeren	3.90	undefined
Migros Daily Saft mit Kiwi	3.90	undefined
Migros Daily Saft Exotic	3.90	undefined
Migros Daily Frischer Orangensaft	3.50	undefined
Migros Daily Ingwer-Minze	2.90	undefined
Migros Daily Ice Tea Holunder	Aktueller Tagespreis	undefined
Migros Daily Limo Ingwer Zitrus	3.50	undefined
Migros Daily Ice Tea Hibiskus	3.50	undefined
Migros Daily Ice Tea Matcha	3.50	undefined
Migros Daily Tasty Water Passion	2.90	undefined
Migros Daily Lassi Mango	3.90	undefined
Migros Daily Sandwich Rauchkäse	6.90	undefined
Migros Daily Chäs Zöpfli Hamme	6.90	undefined
Roberto Lasagne Spinat und Ricotta	Aktueller Tagespreis	undefined
Kondensierte Vollmilch gezuckert	3.65	undefined
Kondensmilch gezuckert	2.90	undefined
Kondensmilch ungezuckert	3.10	undefined
Rapilait Magermilchpulver	4.15	undefined
Favorit Konfitüre Erdbeeren 65%	2.85	undefined
Bio Aprikosen Konfitüre Extra	3.35	undefined
Favorit Konfitüre Zwetschgen 65% fruit	2.85	undefined
Favorit Konfitüre Kirschen 65% fruits	2.85	undefined
Favorit Konfitüre Sauerkirschen 65%	2.85	undefined
Favorit Konfitüre Pfirsich 65% fruits	2.85	undefined
Extra Konfitüre Aprikosen	2.70	undefined
M-Budget Konfitüre Aprikosen	1.20	undefined
M-Budget Konfitüre Erdbeer	1.20	undefined
M-Budget Konfitüre Himbeer	1.90	undefined
M-Budget Konfitüre Schwarze Kirschen	1.90	undefined
Extra Konfitüre Aprikosen Beutel	2.35	undefined
Extra Konfitüre Himbeeren Beutel	2.60	undefined
Extra Konfitüre Brombeeren	2.70	undefined
Extra Konfitüre Erdbeeren	2.75	undefined
Extra Konfitüre Erdbeer/Rhabarber	2.15	undefined
Extra Konfitüre Hagenbutten	2.65	undefined
Bio Heidelbeeren Konfitüre Extra	3.10	undefined
Favorit Konfitüre Zwetschgen	3.95	undefined
Favorit Konfitüre Quitten	2.90	undefined
Favorit Konfitüre Aprikosen	3.95	undefined
Favorit Konfitüre Schwarze Kirschen	3.95	undefined
Favorit Konfitüre Feigen	3.95	undefined
Favorit Konfitüre Satin Aprikose	3.10	undefined
Favorit Konfitüre Erdbeeren	3.95	undefined
Favorit Konf. Satin Himbeer-Maracuja	2.95	undefined
Favorit Konf. Satin Mango/Orange/Marac.	2.90	undefined
Favorit Konf. Satin Quitte-Hagebutte	2.95	undefined
Bio Himbeeren Konfitüre Extra	3.15	undefined
Bio Erdbeeren Konfitüre	3.70	undefined
Bio Erdbeeren Konfitüre	4.10	undefined
Bio Bitterorangen Marmelade	3.50	undefined
Favorit Konfitüre Himbeeren	4.30	undefined
Extra Fit & Well Aprikosen	2.40	undefined
Extra Fit & Well Erdbeeren	2.10	undefined
Extra Fit & Well Himbeere	2.85	undefined
Extra Fit & Well Schwarze Kirschen	2.60	undefined
Extra Fit & Well Heidelbeere	2.80	undefined
Extra Fit & Well Pfirsich-Passionsfr.	2.60	undefined
Extra Konfitüre Himbeeren	3.–	undefined
Latwerge Holunder	3.40	undefined
Alnatura Cashewmus	8.20	undefined
Extra Konfitüre Schwarze Kirschen	3.–	undefined
Favorit Konfitüre Sauerkirschen	3.95	undefined
Sélection Quittengelée	3.95	undefined
Sélection Gartenbeeren 70%	3.55	undefined
Sélection Portionen Fruchtaufstrich	3.50	undefined
Sélection Fruchtaufstrich Aprikose 70%	3.50	undefined
Sélection Fruchtauf. Erdbeer-Rhab. 70%	3.60	undefined
Favorit Aprikose Les intenses	2.70	undefined
Favorit Erdbeere Les intenses	2.70	undefined
Favorit Himbeere Les intenses	2.70	undefined
Favorit Waldbeeren Les intenses	2.75	undefined
Extra Marmelade Bitterorangen	2.10	undefined
Extra Konfitüre Vierfrucht	2.20	undefined
Favorit Konfitüre Waldbeeren	3.70	undefined
Favorit les suisses Gartenbeeren	4.30	undefined
Extra Portionen-Konfitüre Erdbeeren	2.70	undefined
Extra Port.Konfitüre Aprik.Erdb.Kirschen	2.70	undefined
Extra Port.Konfitüre Zwetschg.Erdb. Himb.	2.70	undefined
Extra Port. Gelée Quitten Erdb. Bromb.	2.70	undefined
Extra Fit & Well Aprik.Erdb.Kirschen	2.70	undefined
Frühlingskonfitüre Erdbeer-Holunderbl.	2.90	undefined
Birnendicksaft	4.50	undefined
Alnatura Erdnussmus	2.65	undefined
McKays Bitterorangen Marmelade	3.95	undefined
Alnatura Kokos-Mandel	6.30	undefined
Herbstkonfitüre Aprikose-Ingwer	2.90	undefined
Herbstkonfitüre Sauerkir.-Heidelbeer	2.90	undefined
M-Classic Crunchy Erdnussbutter	3.50	undefined
Extra Aprikosen Konf.	4.–	undefined
Wacholder Latwerge	4.10	undefined
Lotus Original Karamellgebäck Crème	4.20	undefined
Lotus Biscoff Crunchy Creme	4.20	undefined
Bio Nocciolata	5.80	undefined
Bio Nocciolata Ohne Milch	5.80	undefined
Extra Gelée Quitten	2.–	undefined
Extra Gelée Himbeeren	2.90	undefined
Ovomaltine crunchy Cream ohne Palmöl	4.50	undefined
Sanddornmark	6.20	undefined
M-Classic Frelitta ohne Palmöl	2.85	undefined
Nutella	2.55	undefined
M-Classic Frelitta Bicolor	4.–	undefined
Patissier Erdbeerguss für Torten	1.80	undefined
M-Classic Frelitta	1.85	undefined
Hagelslag Schokoladen Streusel	4.10	undefined
Nutella	1.80	undefined
Dulce de leche	7.70	undefined
Nutella	4.30	undefined
Marronicrème	4.20	undefined
Alnatura Mandelmus weiss	9.90	undefined

Alnatura Schokolade Nuss Creme	4.70	undefined
Alnatura Gebrannte Mandel	6.95	undefined
Extra Gelée Johannisbeeren	2.80	undefined
Waldhonig	4.60	undefined
Landhonig	7.20	undefined
Wild Meadow Ringelblume vegan	6.–	undefined
Feincremiger Blütenhonig	5.60	undefined
Max Havelaar Honig flüssig	5.90	undefined
M-Budget Blütenhonig flüssig	2.75	undefined
M-Budget Blütenhonig kristallin	2.75	undefined
Lilibiggs Honey	3.60	undefined
Miel de France	7.70	undefined
Feincremiger Blütenhon	8.95	undefined
Sélection Rosmarin-Honig	5.60	undefined
Sélection Orangenblütenhonig	5.20	undefined
Sélection Lavendelblütenhonig	5.20	undefined
Sélection Griechisch Pinienhonig	5.60	undefined
Blütenhonig	5.50	undefined
Alnatura Blütenhonig Spenderflasche	4.35	undefined
Alnatura Waldhonig Spenderflasche	5.30	undefined
Alnatura Honig Feine Blüte	6.10	undefined
Max Havelaar Blütenhonig kristallin	6.30	undefined
Schweizer Honig	15.50	undefined
Tessiner Honig	15.50	undefined
Bio Blütenhonig flüssig	3.70	undefined
Bio Blütenhonig kristallin	3.50	undefined
Bio Schweizer Honig	9.80	undefined
Tafelmelasse	3.10	undefined
Honig	6.80	undefined
Französischer Jurahonig	7.90	undefined
Blütenhonig	4.40	undefined
Sommerblüten mit Akazienhonig	7.80	undefined
Bio Baby Ananas	2.60	undefined
Sun Queen Max Hav Ananas Stücke	1.90	undefined
Sun Queen Max Hav Ananasscheiben	1.20	undefined
Sun Queen Max Hav Ananasscheiben	2.75	undefined
Sun Queen Max Hav Ananasscheiben	1.95	undefined
M-Budget Ananasscheiben	1.20	undefined
M-Budget Ananasstücke	1.15	undefined
Sun Queen Pfirsichschnitze im Saft	1.10	undefined
Léger Pfirsiche halb in Fruchtsaft	1.60	undefined
Sun Queen Pfirsich Hälften mit Saft	1.50	undefined
Sun Queen Pfirsich Hälften	2.50	undefined
Pfirsichhälften 3X250g	3.60	undefined
M-Budget Halbe Pfirsiche	0.95	undefined
M-Classic Herzkirschen	1.80	undefined
M-Classic Passionsfrucht	2.10	undefined
M-Classic Herzkirschen	2.40	undefined
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Alnatura Pesto Basilico	2.75	undefined
Alnatura Tomatenmark in der Tube	1.50	undefined
Alnatura Origin Sugo Basilico	2.65	undefined
Alnatura Origin Sugo Piccante	2.65	undefined
Alnatura Origin Sugo Toscano	2.65	undefined
Alnatura Tomatensauce Toskana	1.95	undefined
Alnatura Veget. Bolognese Gemüse	2.65	undefined
Alnatura Tomatenstücke in der Dose	1.20	undefined
Alnatura Passata	1.70	undefined
Alnatura Origin Pesto Ricotta	3.50	undefined
Alnatura Tomatensauce Kräuter	2.75	undefined
Alnatura Tomatensauce Ricotta	3.10	undefined
Alnatura Tomatensauce Arrabbiata	2.55	undefined
Alnatura Bolognese Sauce	3.30	undefined
M-Classic Spargelspitzen	1.90	undefined
M-Classic weisse Spargelspitzen	1.60	undefined
Sélection Max Hav. Spargelstangen weiss	4.90	undefined
M-Classic Max Hav. grüne Spargelstangen	2.90	undefined
M-Classic Max Hav grüne Spargelspitzen	1.90	undefined
M-Classic Max Hav. weisse Spargelstange	2.40	undefined
Sun Queen Max Hav Grüne Spargeln	3.30	undefined
Sun Queen Max Hav Weisse Spargeln	3.10	undefined
M-Classic Champignon de Paris ganz	1.60	undefined
M-Classic Champ. de Paris geschnitten	2.80	undefined
M-Classic Champignons geschni.	0.90	undefined
Bio M-Classic Champignons ganz	2.90	undefined
M-Classic Champignon de Paris geschnitten	1.50	undefined
Champignons geschnitten	4.60	undefined
M-Budget Champignons de Paris geschnitten	1.–	undefined
M-Classic Eierschwämme	3.45	undefined
M-Classic Mischpilze	3.90	undefined
M-Budget Pilzmischung	1.40	undefined
M-Classic ganze Mischpilze	2.60	undefined
M-Classic Steinpilze	3.10	undefined
M-Classic Champignon und Steinpilze	3.10	undefined
Sélection Pilzmischung	4.20	undefined
